content_id,title,content_type,genre,release_year,rating,production_budget,views_count
M001,Advanced World,Movie,"[""Sci-Fi"", ""Horror"", ""Drama""]",2020,3.5,220088717,66721
M002,Neural Signal,Movie,"[""Animation"", ""Horror""]",2021,2.8,23593231,11128
M003,An Stream,Movie,"[""Action""]",2023,1.9,83166461,75949
M004,Binary Journey,Movie,"[""Thriller"", ""Documentary""]",2022,3.0,46298444,85958
M005,Lost Data,Movie,"[""Horror"", ""Romance""]",2022,4.7,67293750,56808
M006,Ultimate Mystery,Movie,"[""Action"", ""Animation"", ""Horror""]",2024,1.1,234348717,148876
M007,Code,Movie,"[""Comedy"", ""Romance""]",2022,3.1,35028167,9228
M008,Digital Protocol,Movie,"[""Documentary"", ""Romance""]",2023,3.7,49545701,125068
M009,Tale,Movie,"[""Drama"", ""Horror""]",2023,4.4,146895476,37911
M010,An Code 2,Movie,"[""Comedy"", ""Romance"", ""Action""]",2021,3.5,224671521,78005
M011,Algorithm,Movie,"[""Drama"", ""Animation"", ""Horror""]",2023,2.7,20512281,92634
M012,Quest 5,Movie,"[""Comedy""]",2023,2.4,36408859,59155
M013,Mystery,Movie,"[""Documentary"", ""Drama""]",2020,1.6,16064411,61328
M014,Kingdom,Movie,"[""Thriller"", ""Action""]",2021,4.2,202395249,138918
M015,Quantum Code,Movie,"[""Animation"", ""Documentary"", ""Sci-Fi""]",2021,2.4,227198245,13807
M016,A Database,Movie,"[""Drama"", ""Documentary""]",2023,3.0,6729979,81858
M017,Adventure,Movie,"[""Action"", ""Documentary"", ""Horror""]",2020,4.6,50839665,132014
M018,Mystery,Movie,"[""Comedy"", ""Action""]",2023,3.6,158431993,81531
M019,Final Stream,Movie,"[""Action""]",2023,2.3,114952801,144211
M020,Quest,Movie,"[""Thriller"", ""Action"", ""Drama""]",2022,3.1,250548961,47873
M021,Tale,Movie,"[""Drama"", ""Horror""]",2020,4.9,62478620,168298
M022,Quantum System,Movie,"[""Horror""]",2023,4.7,73128204,116580
M023,Smart Story,Movie,"[""Horror""]",2022,3.3,12509378,36200
M024,First Mystery,Movie,"[""Horror""]",2020,4.2,146907831,117924
M025,An Protocol,Movie,"[""Comedy""]",2020,4.0,49021276,26519
